
##########################################################################################
  SP500  (bpd=7, hours=14-20 UTC)
##########################################################################################

  Loading SP500 5-min data from SP500_5m_15Yea.csv ...
  Loaded 813,444 x 5-min bars
  Resampling to H1 (14:00-20:00 UTC) ...
  24,480 H1 bars
  After filtering >= 2017: 16,361 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   6700 H1 bars (41.0%)
    VOLATILE_UP      :   4647 H1 bars (28.4%)
    CALM_DOWN        :    874 H1 bars (5.3%)
    VOLATILE_DOWN    :   4140 H1 bars (25.3%)

==========================================================================================
  NON-CALM_UP PERIODS  --  SP500
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
    1  2017-01-03    2018-05-28      510     +20.67      -20.67  VOLATILE_DOWN     
    2  2018-05-29    2018-06-04        6      +1.66       -1.66  VOLATILE_UP       
    3  2018-06-13    2018-06-14        1      -0.18       +0.18  VOLATILE_DOWN     
    4  2018-06-27    2018-07-16       19      +2.71       -2.71  VOLATILE_UP       
    5  2018-10-10    2019-02-05      117      -1.95       +1.95  VOLATILE_DOWN     
    6  2019-02-05    2019-02-05        0      +0.14       -0.14  CALM_DOWN         
    7  2019-02-06    2019-02-15        9      +1.38       -1.38  CALM_DOWN         
    8  2019-03-07    2019-03-11        3      +1.02       -1.02  VOLATILE_DOWN     
    9  2019-05-13    2019-06-06       24      +0.52       -0.52  VOLATILE_UP       
   10  2019-06-07    2019-06-07        0      -0.16       +0.16  VOLATILE_UP       
   11  2019-06-10    2019-06-10        0      +0.25       -0.25  VOLATILE_UP       
   12  2019-06-11    2019-06-11        0      +0.22       -0.22  VOLATILE_UP       
   13  2019-08-02    2019-08-02        0      +0.18       -0.18  VOLATILE_DOWN     
   14  2019-08-05    2019-09-03       29      +1.31       -1.31  VOLATILE_DOWN     
   15  2019-09-27    2019-09-27        0      -0.42       +0.42  VOLATILE_DOWN     
   16  2019-10-01    2019-10-16       15      +0.99       -0.99  VOLATILE_DOWN     
   17  2019-10-18    2019-10-18        0      +0.25       -0.25  VOLATILE_DOWN     
   18  2019-10-18    2019-10-21        2      +0.56       -0.56  VOLATILE_DOWN     
   19  2019-10-21    2019-10-25        3      +0.41       -0.41  VOLATILE_DOWN     
   20  2020-01-30    2020-06-03      125      -4.46       +4.46  VOLATILE_UP       
   21  2020-06-11    2020-07-10       28      +5.23       -5.23  VOLATILE_UP       
